ID,X_coord,Y_coord,Area,Perimeter,MBG_Width,MBG_Length,Aspect_Ratio,Height,AMSL,GLH,Typology,Match_Score,Confidence_Score,Convexity,Solidity,Elongation,Rectangularity,Form_ratio
99999001,425685.431,4586701.429,983.753,151.772,10.120,23.580,2.330,13.349,473.162,459.813,Mixed-Use,7.000,2.624,0.902,0.992,2.330,0.925,0.264
99999002,424818.212,4585166.809,479.006,139.209,15.639,31.018,1.983,16.671,218.823,202.152,Mixed-Use,2.000,1.647,0.998,0.867,1.983,0.935,0.583
99999003,426027.247,4584826.53,1231.798,145.759,14.708,15.878,1.080,14.385,254.359,239.974,Mixed-Use,6.000,2.330,0.983,0.793,1.080,0.753,0.244
99999004,427399.126,4585650.312,365.371,146.509,7.626,61.326,8.041,15.699,308.303,292.604,Mixed-Use,7.000,2.211,0.952,0.990,8.041,0.929,0.628
99999005,426428.615,4585973.502,1259.001,153.196,12.520,31.295,2.500,13.992,175.473,161.481,Residential,7.000,1.685,0.929,0.754,2.500,0.678,0.604
99999006,427555.79,4586011.92,1213.035,160.683,25.299,61.752,2.441,15.697,203.394,187.697,Amenities,6.000,2.507,0.967,0.898,2.441,0.707,0.502
99999007,425723.171,4586743.424,1121.718,172.694,11.720,29.084,2.482,13.243,418.732,405.489,Institutional,9.000,1.818,0.920,0.974,2.482,0.785,0.503
99999008,427129.822,4585078.663,833.213,141.773,11.061,66.857,6.044,16.593,413.175,396.582,Mixed-Use,1.000,2.373,0.930,0.776,6.044,0.778,0.269
99999009,425874.295,4586566.561,502.727,70.755,14.126,64.876,4.593,14.633,396.692,382.059,Residential,3.000,1.558,0.930,0.791,4.593,0.808,0.450
99999010,427115.962,4585338.825,408.068,78.609,11.375,45.696,4.017,15.423,192.712,177.289,Institutional,3.000,1.241,0.970,0.928,4.017,0.658,0.798
99999011,425498.1605,4586701.429,1178.393,135.852,10.588,23.580,1.407,18.929,368.368,390.745,Mixed-Use,4.000,3.425,0.958,0.803,2.273,0.714,0.383
99999012,426099.0257,4585663.89,649.475,137.304,10.208,31.068,3.565,15.649,429.108,217.889,Institutional,3.000,2.481,0.762,0.902,2.194,0.673,0.769
99999013,427862.5281,4586416.795,665.537,80.744,22.737,39.208,1.854,15.961,181.348,459.169,Amenities,1.000,2.656,0.828,0.880,4.827,0.715,0.782
99999014,427100.5313,4586678.998,1373.793,135.769,28.203,19.867,2.372,12.362,277.359,282.150,Mixed-Use,4.000,2.467,0.991,0.902,2.932,0.754,0.299
99999015,424062.5456,4585646.803,773.858,102.284,7.324,25.936,5.979,18.321,369.967,464.942,Mixed-Use,8.000,3.287,0.963,0.862,1.668,0.780,0.601
99999016,426663.6894,4585982.596,629.666,131.737,15.807,68.444,6.942,17.774,247.875,237.063,Institutional,8.000,2.777,0.778,0.860,2.412,0.964,0.485
99999017,426253.1023,4586191.032,467.198,136.486,19.416,26.168,7.600,16.791,399.279,449.359,Mixed-Use,8.000,1.264,0.864,0.805,3.916,0.959,0.395
99999018,424488.3518,4585512.596,1388.194,99.935,21.897,15.029,3.468,14.438,224.336,331.590,Mixed-Use,4.000,2.731,0.817,0.811,2.178,0.727,0.535
99999019,425615.3447,4584929.784,604.698,97.156,23.015,54.175,2.037,19.982,258.038,482.049,Amenities,5.000,1.083,0.836,0.909,5.765,0.836,0.469
99999020,426211.5724,4585985.393,397.024,110.662,12.570,59.173,4.292,19.867,301.612,427.587,Amenities,0.000,1.377,0.877,0.924,7.009,0.764,0.332
99999021,426844.5981,4586419.002,718.399,80.579,28.632,36.866,4.624,18.702,392.978,399.973,Mixed-Use,6.000,2.354,0.924,0.807,2.225,0.994,0.510
99999022,425043.3167,4586792.507,1458.503,131.412,27.301,25.379,2.952,17.603,449.398,441.150,Mixed-Use,7.000,3.219,0.963,0.984,6.497,0.884,0.548
99999023,425489.1311,4586680.267,1468.397,101.231,14.023,41.709,4.139,19.956,228.055,156.146,Mixed-Use,4.000,1.447,0.842,0.936,6.047,0.758,0.526
